Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:9b:80,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:9b:e0,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:9f:80,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:a0:20,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:a5:a0,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:ac:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,a8:b4:56:ca:8f:40,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,a8:b4:56:cc:de:00,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:87:60,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:96:00,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:96:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:96:a0,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:97:80,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:9b:80,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:9b:e0,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:9f:80,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:a0:20,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:a5:a0,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:ac:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,a8:b4:56:ca:8f:40,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,a8:b4:56:cc:de:00,-65dBm,2462MHz,~17.2m,false,[ESS]
 
